GEO_ID,id,Geographic Area Name,"Estimate!!Male householder, no wife present, family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years only","Estimate!!Female householder, no husband present, family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years and 6 to 17 years",Single House Total,Total families,Average family size,!Households with kids under 18 yrs,Households with kids under 6 yrs, Householder kids 6 to 17 years,Estimate!!Total!!Total households,Estimate!!Total!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years,Estimate!!Total!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Householder living alone,Margin of Error!!Total MOE!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Householder living alone,Estimate!!Total!!Total households!!UNMARRIED0PARTNER HOUSEHOLDS!!Same sex,Estimate!!Total!!Total households!!UNMARRIED0PARTNER HOUSEHOLDS!!Opposite sex,Estimate!!Total!!Total households!!HOUSING TENURE!!Owner0occupied housing units,Margin of Error!!Total MOE!!Total households!!HOUSING TENURE!!Owner0occupied housing units,Estimate!!Total!!Total households!!HOUSING TENURE!!Renter0occupied housing units,Margin of Error!!Total MOE!!Total households!!HOUSING TENURE!!Renter0occupied housing units,Estimate!!Married0couple family household!!HOUSEHOLDS!!Total households,Margin of Error!!Married0couple family household MOE!!HOUSEHOLDS!!Total households,Estimate!!Married0couple family household!!HOUSEHOLDS!!Average household size,Margin of Error!!Married0couple family household MOE!!HOUSEHOLDS!!Average household size,Estimate!!Married0couple family household!!FAMILIES!!Total families,Margin of Error!!Married0couple family household MOE!!FAMILIES!!Total families,Estimate!!Married0couple family household!!FAMILIES!!Average family size,Margin of Error!!Married0couple family household MOE!!FAMILIES!!Average family size,Estimate!!Married0couple family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years,Margin of Error!!Married0couple family household MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years,Estimate!!Married0couple family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years only,Margin of Error!!Married0couple family household MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years only,Estimate!!Married0couple family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years and 6 to 17 years,Margin of Error!!Married0couple family household MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years and 6 to 17 years,Estimate!!Married0couple family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!6 to 17 years only,Margin of Error!!Married0couple family household MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!6 to 17 years only,Estimate!!Married0couple family household!!Total households,Margin of Error!!Married0couple family household MOE!!Total households,Estimate!!Married0couple family household!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years,Margin of Error!!Married0couple family household MOE!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years,Estimate!!Married0couple family household!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people 60 years and over,Margin of Error!!Married0couple family household MOE!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people 60 years and over,Estimate!!Married0couple family household!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Householder living alone,Estimate!!Married0couple family household!!Total households!!UNITS IN STRUCTURE!!10unit structures,Estimate!!Married0couple family household!!Total households!!UNITS IN STRUCTURE!!20or0more0unit structures,Estimate!!Married0couple family household!!Total households!!UNITS IN STRUCTURE!!Mobile homes and all other types of units,Margin of Error!!Married0couple family household MOE!!Total households!!UNITS IN STRUCTURE!!Mobile homes and all other types of units,Estimate!!Married0couple family household!!Total households!!HOUSING TENURE!!Owner0occupied housing units,Margin of Error!!Married0couple family household MOE!!Total households!!HOUSING TENURE!!Owner0occupied housing units,Estimate!!Married0couple family household!!Total households!!HOUSING TENURE!!Renter0occupied housing units,Male householderhousehold!Total households,"Estimate!!Male householder, no wife present, family household!!HOUSEHOLDS!!Average household size","Male householder, no wife present Total families","Estimate!!Male householder, no wife present, family household!!FAMILIES!!Average family size","Margin of Error!!Male householder, no wife present, family household MOE!!FAMILIES!!Average family size","Estimate!!Male householder, no wife present, family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years","Estimate!!Male householder, no wife present, family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years only","Estimate!!Male householder, no wife present, family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years and 6 to 17 years","Estimate!!Male householder, no wife present, family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!6 to 17 years only","Estimate!!Male householder, no wife present, family household!!Total households","Estimate!!Male householder, no wife present, family household!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years","Margin of Error!!Male householder, no wife present, family household MOE!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years","Estimate!!Male householder, no wife present, family household!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people 60 years and over","Estimate!!Male householder, no wife present, family household!!Total households!!UNITS IN STRUCTURE!!10unit structures","Estimate!!Male householder, no wife present, family household!!Total households!!UNITS IN STRUCTURE!!20or0more0unit structures","Estimate!!Male householder, no wife present, family household!!Total households!!UNITS IN STRUCTURE!!Mobile homes and all other types of units","Estimate!!Male householder, no wife present, family household!!Total households!!HOUSING TENURE!!Owner0occupied housing units","Estimate!!Male householder, no wife present, family household!!Total households!!HOUSING TENURE!!Renter0occupied housing units","Estimate!!Female householder, no husband present, family household!!HOUSEHOLDS!!Total households","Estimate!!Female householder, no husband present, family household!!HOUSEHOLDS!!Average household size","Estimate!!Female householder, no husband present, family household!!FAMILIES!!Total families","Estimate!!Female householder, no husband present, family household!!FAMILIES!!Average family size","Estimate!!Female householder, no husband present, family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years","Estimate!!Female householder, no husband present, family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years only","Margin of Error!!Female householder, no husband present, family household MOE!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years only","Estimate!!Female householder, no husband present, family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!Under 6 years and 6 to 17 years","Estimate!!Female householder, no husband present, family household!!AGE OF OWN CHILDREN!!Households with own children of the householder under 18 years!!6 to 17 years only","Estimate!!Female householder, no husband present, family household!!Total households","Estimate!!Female householder, no husband present, family household!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years",Estimate!!Nonfamily household!!HOUSEHOLDS!!Total households,Estimate!!Nonfamily household!!HOUSEHOLDS!!Average household size,Estimate!!Nonfamily household!!Total households,Estimate!!Nonfamily household!!Total households!!SELECTED HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years
06001401300,1400000US06001401300,"Census Tract 4013, Alameda County, California",100,0,100,457,2.5,131,56.5,0,1804,10.4,51.1,6.2,3.3,11.4,16,4.3,84,4.3,309,83,2.71,0.37,309,83,2.56,0.33,77,49,41.6,35.5,0,34.6,58.4,35.5,309,83,24.9,14,24.6,14.3,(X),16.8,83.2,0,10.7,44.7,13.7,55.3,51,3.61,51,2.35,0.21,24,100,0,0,51,47.1,49.5,52.9,78.4,21.6,0,78.4,21.6,97,2.54,97,2.4,30,60,52.1,0,40,97,55.7,1347,1.4,1347,2.4
06001401400,1400000US06001401400,"Census Tract 4014, Alameda County, California",0,0,0,623,3.34,262,11.8,7.3,1576,16.6,34.9,7.2,1.1,4.3,18.9,6.2,81.1,6.2,380,105,3.91,0.57,380,105,3.63,0.59,183,96,16.9,20.1,10.4,15.3,72.7,21.8,380,105,48.2,17.9,20.3,12.8,(X),46.1,53.9,0,8.8,32.4,17.1,67.6,103,2.73,103,2.73,0.59,47,0,0,100,103,45.6,30.8,54.4,78.6,21.4,0,0,100,140,2.98,140,2.98,32,0,54.4,0,100,140,22.9,953,1.97,953,0
06001401500,1400000US06001401500,"Census Tract 4015, Alameda County, California",33.3,7.9,41.2,432,2.7,128,44.5,3.9,1080,13.8,40.3,6.1,2.6,11.4,34.9,5.9,65.1,5.9,152,50,2.6,0.38,152,50,2.5,0.37,32,25,65.6,35,0,54.4,34.4,35,152,50,21.1,14.7,8.6,8.3,(X),67.8,32.2,0,20.4,67.8,14.8,32.2,109,4.36,109,3.06,0.63,33,33.3,0,66.7,109,40.4,21.8,37.6,51.4,48.6,0,31.2,68.8,171,3.26,171,2.65,63,39.7,30.8,7.9,52.4,171,42.7,648,1.91,648,0
06001401600,1400000US06001401600,"Census Tract 4016, Alameda County, California",100,22.6,122.6,341,3.09,_ID,32,13,868,23.6,32.9,7.8,0,9.6,22.6,6.3,77.4,6.3,155,50,3.17,0.49,155,50,3.08,0.41,68,41,52.9,28.6,0,37.3,47.1,28.6,155,50,43.9,21,31.6,16.6,(X),65.8,34.2,0,20.1,49,18.1,51,27,2.7,27,2.7,0.91,17,100,0,0,27,63,59.8,0,37,63,0,0,100,159,3.37,159,3.16,115,9.6,14.7,22.6,67.8,159,75.5,527,2.1,527,0
06001401700,1400000US06001401700,"Census Tract 4017, Alameda County, California",0,21.2,21.2,588,3.06,196,34.7,15.3,1289,20,40.5,6.7,0.6,9.9,55.1,8,44.9,8,316,94,2.77,0.7,316,94,2.65,0.58,41,34,87.8,43.3,12.2,43.3,0,48.1,316,94,20.9,14.9,17.7,12.2,(X),69.9,30.1,0,10.5,79.1,11.8,20.9,120,4.29,120,3.77,1.22,37,0,0,100,120,47.5,30.7,52.5,30,70,0,22.5,77.5,152,3.53,152,3.34,118,27.1,29.6,21.2,51.7,152,88.8,701,1.42,701,0
06001401800,1400000US06001401800,"Census Tract 4018, Alameda County, California",75,40.3,115.3,307,3.18,138,21,33.3,712,20.6,33.3,9.1,0.6,4.6,23,8,77,8,142,52,3.5,0.64,142,52,3.5,0.64,53,40,18.9,26.2,28.3,36.7,52.8,36.6,142,52,40.8,22.3,23.2,20.2,(X),55.6,44.4,0,21.6,41.5,23,58.5,8,2.63,8,2.38,1.05,8,75,0,25,8,100,100,0,0,100,0,0,100,157,2.96,157,2.94,77,16.9,28.3,40.3,42.9,157,51.6,405,1.99,405,0
06001402200,1400000US06001402200,"Census Tract 4022, Alameda County, California",63.2,22.5,85.7,454,3.4,198,21.2,18.2,855,27.4,26.3,7.5,1.4,9.4,35.8,7.4,64.2,7.4,294,63,3.5,0.45,294,63,3.35,0.39,99,38,18.2,19.2,18.2,17.9,63.6,21.5,294,63,41.5,10.5,33.7,12.3,(X),41.8,58.2,0,11.2,37.8,14.8,62.2,33,3.12,33,2.48,0.53,19,63.2,0,36.8,33,57.6,42.8,42.4,51.5,48.5,0,51.5,48.5,127,3.9,127,3.76,80,15,22.6,22.5,62.5,127,73.2,401,2.23,401,0
06001402400,1400000US06001402400,"Census Tract 4024, Alameda County, California",68.8,24.2,93,506,2.98,217,35.9,24,1209,18.8,44.2,8.2,0.7,11.3,25.1,6.1,74.9,6.1,193,82,3.47,0.84,193,82,3.09,0.86,58,50,12.1,24.6,50,47.8,37.9,40.9,193,82,30.1,21.5,38.9,19.1,(X),63.2,36.8,0,16.5,43,18.8,57,123,2.63,123,2.15,0.15,64,68.8,0,31.3,123,52,33.6,32.5,16.3,83.7,0,0,100,190,3.54,190,3.41,95,28.4,31.5,24.2,47.4,190,55.3,703,1.56,703,0
06001402500,1400000US06001402500,"Census Tract 4025, Alameda County, California",0,16.4,16.4,384,3.53,237,36.7,24.1,708,42.4,39.5,9.1,0,6.6,10.7,6.9,89.3,6.9,91,41,4.32,0.69,91,41,4.32,0.69,66,32,34.8,29.9,43.9,32.6,21.2,22.9,91,41,75.8,21.7,34.1,21.2,(X),35.2,64.8,0,30.9,9.9,16,90.1,31,3.19,31,2.32,0.18,0,0,0,0,31,0,55.3,100,0,100,0,0,100,262,3.47,262,3.39,171,37.4,20.5,16.4,46.2,262,88.2,324,1.19,324,0
06001402600,1400000US06001402600,"Census Tract 4026, Alameda County, California",0,44.1,44.1,251,2.86,55,18.2,27.3,618,9.9,47.4,7.2,1.1,6,12.6,4,87.4,4,170,48,2.72,0.35,170,48,2.69,0.35,21,17,4.8,18.5,0,67.2,95.2,18.5,170,48,15.9,9.8,58.8,11.8,(X),15.3,84.7,0,18.5,24.7,12.2,75.3,5,2.4,5,2.4,0.66,0,0,0,0,5,0,100,100,0,100,0,0,100,76,3.3,76,3.25,34,26.5,37.5,44.1,29.4,76,44.7,367,1.28,367,0
06001402700,1400000US06001402700,"Census Tract 4027, Alameda County, California",100,0,100,380,2.97,95,20,11.6,682,19.8,21.8,6.5,0.7,10.4,28.3,8.2,71.7,8.2,199,62,2.94,0.41,199,62,2.83,0.38,27,16,0,59.2,40.7,39.4,59.3,39.4,199,62,20.1,10.7,19.1,13,(X),38.2,58.8,3,4.3,41.7,16.9,58.3,67,3.49,67,2.73,0.41,14,100,0,0,67,40.3,37.5,37.3,56.7,43.3,0,40.3,59.7,114,3.35,114,3.35,54,9.3,15.9,0,90.7,114,47.4,302,2.12,302,4.6
06001402800,1400000US06001402800,"Census Tract 4028, Alameda County, California",68.6,0,68.6,612,2.54,221,45.7,0,2607,9,55.9,6.4,2.8,7.8,6.4,2.6,93.6,2.6,449,138,2.55,0.37,449,138,2.55,0.37,105,51,40,33.9,0,27.7,60,33.9,449,138,23.4,10.4,30.7,12.6,(X),0,100,0,7.5,8.2,7.1,91.8,68,2.75,68,2.75,0.4,51,68.6,0,31.4,68,75,37.9,0,0,100,0,0,100,95,2.32,95,2.32,65,36.9,41.5,0,63.1,95,82.1,1995,1.38,1995,0
